Index,Time,Leg Distance,Leg Time,Leg Speed,Elevation,Leg Course ,Position,Temperature,Heart Rate
1,"9/10/20, 4:59:17 PM",1 ft,0:00:01,0.9 mph,843 ft,317° true,N42° 16.022' W83° 43.888',86.0 °F,88
2,"9/10/20, 4:59:18 PM",1 ft,0:00:01,0.9 mph,843 ft,275° true,N42° 16.022' W83° 43.888',86.0 °F,86
3,"9/10/20, 4:59:19 PM",1 ft,0:00:01,0.9 mph,843 ft,230° true,N42° 16.022' W83° 43.888',86.0 °F,82
4,"9/10/20, 4:59:20 PM",4 ft,0:00:01,2.8 mph,843 ft,193° true,N42° 16.022' W83° 43.889',86.0 °F,82
5,"9/10/20, 4:59:21 PM",17 ft,0:00:02,6 mph,844 ft,168° true,N42° 16.021' W83° 43.889',86.0 °F,82
6,"9/10/20, 4:59:23 PM",34 ft,0:00:02,12 mph,844 ft,124° true,N42° 16.019' W83° 43.888',86.0 °F,81
7,"9/10/20, 4:59:25 PM",22 ft,0:00:01,15 mph,845 ft,106° true,N42° 16.016' W83° 43.882',86.0 °F,83
8,"9/10/20, 4:59:26 PM",23 ft,0:00:01,16 mph,845 ft,95° true,N42° 16.015' W83° 43.877',86.0 °F,82
9,"9/10/20, 4:59:27 PM",58 ft,0:00:02,20 mph,845 ft,90° true,N42° 16.014' W83° 43.872',86.0 °F,82
10,"9/10/20, 4:59:29 PM",117 ft,0:00:04,20 mph,845 ft,88° true,N42° 16.014' W83° 43.859',86.0 °F,82
11,"9/10/20, 4:59:33 PM",18 ft,0:00:01,12 mph,846 ft,91° true,N42° 16.015' W83° 43.833',86.0 °F,82
12,"9/10/20, 4:59:34 PM",23 ft,0:00:03,5 mph,846 ft,83° true,N42° 16.015' W83° 43.829',86.0 °F,82
13,"9/10/20, 4:59:37 PM",8 ft,0:00:02,2.8 mph,846 ft,34° true,N42° 16.015' W83° 43.824',86.0 °F,82
14,"9/10/20, 4:59:39 PM",18 ft,0:00:02,6 mph,845 ft,89° true,N42° 16.016' W83° 43.823',87.8 °F,84
15,"9/10/20, 4:59:41 PM",15 ft,0:00:01,10 mph,846 ft,88° true,N42° 16.016' W83° 43.819',87.8 °F,82
16,"9/10/20, 4:59:42 PM",61 ft,0:00:03,14 mph,846 ft,88° true,N42° 16.017' W83° 43.816',87.8 °F,81
17,"9/10/20, 4:59:45 PM",42 ft,0:00:03,9 mph,848 ft,85° true,N42° 16.017' W83° 43.802',87.8 °F,83
18,"9/10/20, 4:59:48 PM",37 ft,0:00:04,6 mph,848 ft,88° true,N42° 16.017' W83° 43.793',87.8 °F,83
19,"9/10/20, 4:59:52 PM",72 ft,0:00:03,16 mph,848 ft,92° true,N42° 16.018' W83° 43.785',87.8 °F,83
20,"9/10/20, 4:59:55 PM",29 ft,0:00:01,20 mph,849 ft,92° true,N42° 16.017' W83° 43.769',87.8 °F,82
21,"9/10/20, 4:59:56 PM",97 ft,0:00:03,22 mph,850 ft,90° true,N42° 16.017' W83° 43.763',87.8 °F,82
22,"9/10/20, 4:59:59 PM",177 ft,0:00:05,24 mph,851 ft,88° true,N42° 16.017' W83° 43.741',87.8 °F,83
23,"9/10/20, 5:00:04 PM",34 ft,0:00:01,23 mph,853 ft,92° true,N42° 16.018' W83° 43.702',87.8 °F,80
24,"9/10/20, 5:00:05 PM",164 ft,0:00:05,22 mph,854 ft,89° true,N42° 16.018' W83° 43.694',87.8 °F,79
25,"9/10/20, 5:00:10 PM",61 ft,0:00:02,21 mph,855 ft,89° true,N42° 16.019' W83° 43.658',87.8 °F,81
26,"9/10/20, 5:00:12 PM",47 ft,0:00:03,11 mph,855 ft,94° true,N42° 16.019' W83° 43.644',87.8 °F,81
27,"9/10/20, 5:00:15 PM",20 ft,0:00:04,3.5 mph,854 ft,82° true,N42° 16.018' W83° 43.634',87.8 °F,81
28,"9/10/20, 5:00:19 PM",15 ft,0:00:01,10 mph,854 ft,48° true,N42° 16.019' W83° 43.629',87.8 °F,82
29,"9/10/20, 5:00:20 PM",35 ft,0:00:02,12 mph,854 ft,29° true,N42° 16.021' W83° 43.627',87.8 °F,83
30,"9/10/20, 5:00:22 PM",72 ft,0:00:03,16 mph,855 ft,359° true,N42° 16.026' W83° 43.623',87.8 °F,83
31,"9/10/20, 5:00:25 PM",94 ft,0:00:03,21 mph,856 ft,358° true,N42° 16.037' W83° 43.623',87.8 °F,83
32,"9/10/20, 5:00:28 PM",64 ft,0:00:02,22 mph,856 ft,359° true,N42° 16.053' W83° 43.624',87.8 °F,82
33,"9/10/20, 5:00:30 PM",48 ft,0:00:02,16 mph,858 ft,2° true,N42° 16.064' W83° 43.624',87.8 °F,82
34,"9/10/20, 5:00:32 PM",13 ft,0:00:01,9 mph,858 ft,349° true,N42° 16.071' W83° 43.624',87.8 °F,85
35,"9/10/20, 5:00:33 PM",15 ft,0:00:03,3.5 mph,858 ft,348° true,N42° 16.074' W83° 43.624',87.8 °F,83
36,"9/10/20, 5:00:36 PM",39 ft,0:00:03,9 mph,858 ft,357° true,N42° 16.076' W83° 43.625',87.8 °F,85
37,"9/10/20, 5:00:39 PM",47 ft,0:00:02,16 mph,859 ft,356° true,N42° 16.082' W83° 43.625',87.8 °F,84
38,"9/10/20, 5:00:41 PM",28 ft,0:00:01,19 mph,860 ft,356° true,N42° 16.090' W83° 43.626',87.8 °F,83
39,"9/10/20, 5:00:42 PM",98 ft,0:00:03,22 mph,861 ft,357° true,N42° 16.095' W83° 43.626',87.8 °F,84
40,"9/10/20, 5:00:45 PM",101 ft,0:00:03,23 mph,864 ft,355° true,N42° 16.111' W83° 43.627',87.8 °F,85
41,"9/10/20, 5:00:48 PM",142 ft,0:00:04,24 mph,865 ft,355° true,N42° 16.127' W83° 43.629',87.8 °F,86
42,"9/10/20, 5:00:52 PM",70 ft,0:00:02,24 mph,866 ft,358° true,N42° 16.151' W83° 43.632',87.8 °F,89
43,"9/10/20, 5:00:54 PM",34 ft,0:00:01,23 mph,867 ft,359° true,N42° 16.162' W83° 43.632',87.8 °F,94
44,"9/10/20, 5:00:55 PM",136 ft,0:00:04,23 mph,868 ft,0° true,N42° 16.168' W83° 43.633',87.8 °F,94
45,"9/10/20, 5:00:59 PM",173 ft,0:00:05,24 mph,871 ft,1° true,N42° 16.190' W83° 43.632',87.8 °F,92
46,"9/10/20, 5:01:04 PM",29 ft,0:00:01,20 mph,873 ft,3° true,N42° 16.218' W83° 43.632',87.8 °F,94
47,"9/10/20, 5:01:05 PM",22 ft,0:00:01,15 mph,872 ft,7° true,N42° 16.223' W83° 43.631',87.8 °F,94
48,"9/10/20, 5:01:06 PM",18 ft,0:00:02,6 mph,871 ft,0° true,N42° 16.227' W83° 43.631',87.8 °F,91
49,"9/10/20, 5:01:08 PM",8 ft,0:00:02,2.6 mph,870 ft,340° true,N42° 16.230' W83° 43.631',87.8 °F,88
50,"9/10/20, 5:01:10 PM",6 ft,0:00:01,4.2 mph,869 ft,347° true,N42° 16.231' W83° 43.631',87.8 °F,84
51,"9/10/20, 5:01:11 PM",25 ft,0:00:02,8 mph,869 ft,323° true,N42° 16.232' W83° 43.632',87.8 °F,82
52,"9/10/20, 5:01:13 PM",17 ft,0:00:01,12 mph,868 ft,304° true,N42° 16.235' W83° 43.635',87.8 °F,82
53,"9/10/20, 5:01:14 PM",43 ft,0:00:02,15 mph,868 ft,286° true,N42° 16.237' W83° 43.638',87.8 °F,80
54,"9/10/20, 5:01:16 PM",91 ft,0:00:03,21 mph,867 ft,274° true,N42° 16.239' W83° 43.647',87.8 °F,82
55,"9/10/20, 5:01:19 PM",32 ft,0:00:01,22 mph,867 ft,267° true,N42° 16.239' W83° 43.667',87.8 °F,82
56,"9/10/20, 5:01:20 PM",99 ft,0:00:03,22 mph,866 ft,265° true,N42° 16.239' W83° 43.675',87.8 °F,83
57,"9/10/20, 5:01:23 PM",45 ft,0:00:02,15 mph,864 ft,268° true,N42° 16.238' W83° 43.696',87.8 °F,81
58,"9/10/20, 5:01:25 PM",22 ft,0:00:02,8 mph,863 ft,255° true,N42° 16.237' W83° 43.706',87.8 °F,78
59,"9/10/20, 5:01:27 PM",4 ft,0:00:01,2.9 mph,862 ft,257° true,N42° 16.236' W83° 43.711',87.8 °F,75
60,"9/10/20, 5:01:28 PM",38 ft,0:00:03,9 mph,862 ft,271° true,N42° 16.236' W83° 43.712',87.8 °F,75
61,"9/10/20, 5:01:31 PM",76 ft,0:00:03,17 mph,862 ft,266° true,N42° 16.236' W83° 43.721',87.8 °F,74
62,"9/10/20, 5:01:34 PM",29 ft,0:00:01,20 mph,861 ft,269° true,N42° 16.236' W83° 43.737',87.8 °F,79
63,"9/10/20, 5:01:35 PM",140 ft,0:00:05,19 mph,860 ft,267° true,N42° 16.235' W83° 43.744',87.8 °F,82
64,"9/10/20, 5:01:40 PM",19 ft,0:00:02,6 mph,858 ft,261° true,N42° 16.234' W83° 43.775',87.8 °F,84
65,"9/10/20, 5:01:42 PM",3 ft,0:00:01,1.9 mph,858 ft,253° true,N42° 16.234' W83° 43.779',87.8 °F,83
66,"9/10/20, 5:01:43 PM",44 ft,0:00:04,7 mph,856 ft,255° true,N42° 16.234' W83° 43.780',87.8 °F,83
67,"9/10/20, 5:01:47 PM",42 ft,0:00:02,14 mph,856 ft,248° true,N42° 16.232' W83° 43.789',87.8 °F,84
68,"9/10/20, 5:01:49 PM",51 ft,0:00:02,17 mph,857 ft,234° true,N42° 16.229' W83° 43.798',87.8 °F,84
69,"9/10/20, 5:01:51 PM",166 ft,0:00:06,19 mph,857 ft,230° true,N42° 16.224' W83° 43.807',87.8 °F,87
70,"9/10/20, 5:01:57 PM",54 ft,0:00:02,18 mph,856 ft,237° true,N42° 16.207' W83° 43.835',87.8 °F,88
71,"9/10/20, 5:01:59 PM",57 ft,0:00:02,19 mph,856 ft,255° true,N42° 16.202' W83° 43.845',87.8 °F,88
72,"9/10/20, 5:02:01 PM",27 ft,0:00:01,19 mph,855 ft,264° true,N42° 16.200' W83° 43.857',87.8 °F,90
73,"9/10/20, 5:02:02 PM",48 ft,0:00:02,16 mph,855 ft,269° true,N42° 16.199' W83° 43.864',87.8 °F,86
74,"9/10/20, 5:02:04 PM",15 ft,0:00:01,10 mph,854 ft,271° true,N42° 16.199' W83° 43.874',87.8 °F,83
75,"9/10/20, 5:02:05 PM",19 ft,0:00:03,4.4 mph,853 ft,278° true,N42° 16.199' W83° 43.878',87.8 °F,82
76,"9/10/20, 5:02:08 PM",18 ft,0:00:02,6 mph,852 ft,245° true,N42° 16.200' W83° 43.882',87.8 °F,83
77,"9/10/20, 5:02:10 PM",14 ft,0:00:01,9 mph,852 ft,210° true,N42° 16.198' W83° 43.885',87.8 °F,84
78,"9/10/20, 5:02:11 PM",16 ft,0:00:01,11 mph,852 ft,198° true,N42° 16.196' W83° 43.887',87.8 °F,84
79,"9/10/20, 5:02:12 PM",43 ft,0:00:02,15 mph,852 ft,187° true,N42° 16.194' W83° 43.888',87.8 °F,85
80,"9/10/20, 5:02:14 PM",25 ft,0:00:01,17 mph,853 ft,181° true,N42° 16.187' W83° 43.889',87.8 °F,86
81,"9/10/20, 5:02:15 PM",92 ft,0:00:04,16 mph,853 ft,184° true,N42° 16.183' W83° 43.889',87.8 °F,86
82,"9/10/20, 5:02:19 PM",25 ft,0:00:01,17 mph,854 ft,176° true,N42° 16.168' W83° 43.891',87.8 °F,89
83,"9/10/20, 5:02:20 PM",25 ft,0:00:01,17 mph,854 ft,178° true,N42° 16.164' W83° 43.890',87.8 °F,83
84,"9/10/20, 5:02:21 PM",105 ft,0:00:04,18 mph,854 ft,178° true,N42° 16.160' W83° 43.890',87.8 °F,80
85,"9/10/20, 5:02:25 PM",33 ft,0:00:02,11 mph,854 ft,185° true,N42° 16.142' W83° 43.889',87.8 °F,78
86,"9/10/20, 5:02:27 PM",20 ft,0:00:03,4.5 mph,854 ft,181° true,N42° 16.137' W83° 43.890',87.8 °F,78
87,"9/10/20, 5:02:30 PM",49 ft,0:00:03,11 mph,853 ft,175° true,N42° 16.134' W83° 43.890',87.8 °F,75
88,"9/10/20, 5:02:33 PM",22 ft,0:00:01,15 mph,853 ft,180° true,N42° 16.126' W83° 43.889',87.8 °F,74
89,"9/10/20, 5:02:34 PM",83 ft,0:00:03,19 mph,853 ft,180° true,N42° 16.122' W83° 43.889',87.8 °F,73
90,"9/10/20, 5:02:37 PM",192 ft,0:00:06,22 mph,853 ft,181° true,N42° 16.108' W83° 43.889',87.8 °F,75
91,"9/10/20, 5:02:43 PM",34 ft,0:00:01,23 mph,854 ft,181° true,N42° 16.077' W83° 43.890',87.8 °F,74
92,"9/10/20, 5:02:44 PM",69 ft,0:00:02,23 mph,854 ft,178° true,N42° 16.071' W83° 43.890',87.8 °F,77
93,"9/10/20, 5:02:46 PM",67 ft,0:00:02,23 mph,853 ft,178° true,N42° 16.060' W83° 43.889',87.8 °F,81
94,"9/10/20, 5:02:48 PM",32 ft,0:00:01,22 mph,852 ft,180° true,N42° 16.049' W83° 43.889',87.8 °F,85
95,"9/10/20, 5:02:49 PM",32 ft,0:00:01,21 mph,851 ft,180° true,N42° 16.044' W83° 43.889',87.8 °F,82
96,"9/10/20, 5:02:50 PM",30 ft,0:00:01,20 mph,850 ft,181° true,N42° 16.039' W83° 43.889',87.8 °F,81
97,"9/10/20, 5:02:51 PM",67 ft,0:00:03,15 mph,850 ft,177° true,N42° 16.034' W83° 43.889',87.8 °F,80
98,"9/10/20, 5:02:54 PM",16 ft,0:00:03,3.7 mph,843 ft,180° true,N42° 16.023' W83° 43.888',87.8 °F,82
99,"9/10/20, 5:02:57 PM",21 ft,0:00:02,7 mph,843 ft,156° true,N42° 16.020' W83° 43.888',87.8 °F,82
100,"9/10/20, 5:02:59 PM",17 ft,0:00:01,11 mph,843 ft,129° true,N42° 16.017' W83° 43.886',87.8 °F,83
101,"9/10/20, 5:03:00 PM",19 ft,0:00:01,13 mph,843 ft,117° true,N42° 16.015' W83° 43.883',87.8 °F,82
102,"9/10/20, 5:03:01 PM",50 ft,0:00:02,17 mph,843 ft,92° true,N42° 16.014' W83° 43.879',87.8 °F,82
103,"9/10/20, 5:03:03 PM",147 ft,0:00:05,20 mph,844 ft,88° true,N42° 16.014' W83° 43.868',87.8 °F,82
104,"9/10/20, 5:03:08 PM",35 ft,0:00:03,8 mph,845 ft,85° true,N42° 16.014' W83° 43.836',87.8 °F,83
105,"9/10/20, 5:03:11 PM",15 ft,0:00:02,5 mph,844 ft,86° true,N42° 16.015' W83° 43.828',87.8 °F,81
106,"9/10/20, 5:03:13 PM",30 ft,0:00:02,10 mph,846 ft,87° true,N42° 16.015' W83° 43.825',87.8 °F,80
107,"9/10/20, 5:03:15 PM",89 ft,0:00:04,15 mph,845 ft,88° true,N42° 16.015' W83° 43.818',87.8 °F,81
108,"9/10/20, 5:03:19 PM",17 ft,0:00:03,4.0 mph,848 ft,98° true,N42° 16.016' W83° 43.798',87.8 °F,83
109,"9/10/20, 5:03:22 PM",32 ft,0:00:03,7 mph,850 ft,88° true,N42° 16.015' W83° 43.795',87.8 °F,84
110,"9/10/20, 5:03:25 PM",79 ft,0:00:03,18 mph,850 ft,88° true,N42° 16.016' W83° 43.788',87.8 °F,84
111,"9/10/20, 5:03:28 PM",143 ft,0:00:04,24 mph,852 ft,89° true,N42° 16.016' W83° 43.770',87.8 °F,85
112,"9/10/20, 5:03:32 PM",38 ft,0:00:01,26 mph,854 ft,94° true,N42° 16.017' W83° 43.738',87.8 °F,85
113,"9/10/20, 5:03:33 PM",171 ft,0:00:05,23 mph,854 ft,91° true,N42° 16.016' W83° 43.730',87.8 °F,85
114,"9/10/20, 5:03:38 PM",33 ft,0:00:01,23 mph,857 ft,88° true,N42° 16.016' W83° 43.692',87.8 °F,85
115,"9/10/20, 5:03:39 PM",154 ft,0:00:05,21 mph,857 ft,87° true,N42° 16.016' W83° 43.684',87.8 °F,85
116,"9/10/20, 5:03:44 PM",19 ft,0:00:01,13 mph,857 ft,90° true,N42° 16.017' W83° 43.650',87.8 °F,86
117,"9/10/20, 5:03:45 PM",26 ft,0:00:02,9 mph,856 ft,74° true,N42° 16.017' W83° 43.646',87.8 °F,87
118,"9/10/20, 5:03:47 PM",11 ft,0:00:02,3.8 mph,855 ft,98° true,N42° 16.018' W83° 43.641',87.8 °F,87
119,"9/10/20, 5:03:49 PM",18 ft,0:00:02,6 mph,854 ft,102° true,N42° 16.018' W83° 43.638',87.8 °F,85
120,"9/10/20, 5:03:51 PM",14 ft,0:00:01,9 mph,854 ft,75° true,N42° 16.017' W83° 43.634',87.8 °F,84
121,"9/10/20, 5:03:52 PM",36 ft,0:00:02,12 mph,854 ft,37° true,N42° 16.018' W83° 43.631',87.8 °F,84
122,"9/10/20, 5:03:54 PM",46 ft,0:00:02,16 mph,855 ft,2° true,N42° 16.023' W83° 43.626',87.8 °F,84
123,"9/10/20, 5:03:56 PM",32 ft,0:00:01,22 mph,856 ft,359° true,N42° 16.030' W83° 43.626',87.8 °F,82
124,"9/10/20, 5:03:57 PM",179 ft,0:00:05,24 mph,857 ft,0° true,N42° 16.036' W83° 43.626',87.8 °F,82
125,"9/10/20, 5:04:02 PM",60 ft,0:00:03,14 mph,859 ft,1° true,N42° 16.065' W83° 43.626',87.8 °F,86
126,"9/10/20, 5:04:05 PM",15 ft,0:00:03,3.3 mph,858 ft,344° true,N42° 16.075' W83° 43.626',87.8 °F,83
127,"9/10/20, 5:04:08 PM",11 ft,0:00:01,7 mph,860 ft,358° true,N42° 16.077' W83° 43.626',87.8 °F,83
128,"9/10/20, 5:04:09 PM",35 ft,0:00:02,12 mph,860 ft,356° true,N42° 16.079' W83° 43.627',87.8 °F,83
129,"9/10/20, 5:04:11 PM",79 ft,0:00:03,18 mph,861 ft,358° true,N42° 16.085' W83° 43.627',87.8 °F,83
130,"9/10/20, 5:04:14 PM",32 ft,0:00:01,22 mph,862 ft,358° true,N42° 16.098' W83° 43.628',87.8 °F,87
131,"9/10/20, 5:04:15 PM",34 ft,0:00:01,23 mph,863 ft,359° true,N42° 16.103' W83° 43.628',87.8 °F,87
132,"9/10/20, 5:04:16 PM",146 ft,0:00:04,25 mph,864 ft,1° true,N42° 16.109' W83° 43.628',87.8 °F,88
133,"9/10/20, 5:04:20 PM",74 ft,0:00:02,25 mph,866 ft,357° true,N42° 16.132' W83° 43.628',87.8 °F,84
134,"9/10/20, 5:04:22 PM",154 ft,0:00:04,26 mph,867 ft,359° true,N42° 16.145' W83° 43.629',87.8 °F,84
135,"9/10/20, 5:04:26 PM",74 ft,0:00:02,25 mph,869 ft,0° true,N42° 16.170' W83° 43.629',87.8 °F,83
136,"9/10/20, 5:04:28 PM",142 ft,0:00:04,24 mph,871 ft,0° true,N42° 16.182' W83° 43.629',87.8 °F,82
137,"9/10/20, 5:04:32 PM",34 ft,0:00:01,23 mph,873 ft,359° true,N42° 16.206' W83° 43.630',87.8 °F,82
138,"9/10/20, 5:04:33 PM",81 ft,0:00:03,19 mph,873 ft,0° true,N42° 16.211' W83° 43.630',87.8 °F,79
